# Bundle file v0.3
44 162
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7215283190e-01 -1.8381626491e-02 2.3362574181e-01
-1.5209869890e-02 9.8986805991e-01 1.4117324051e-01
-2.3385365357e-01 -1.4079538269e-01 9.6202345550e-01
4.5946801599e-02 1.6125902972e-01 1.1313741998e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7217539242e-01 -1.3874159923e-02 2.3384292604e-01
-1.7455120536e-02 9.9117900276e-01 1.3137542868e-01
-2.3360292194e-01 -1.3180171540e-01 9.6335766083e-01
4.0528519457e-02 1.5808209482e-01 1.1182362262e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5893219781e-01 -2.3064101250e-02 2.8269610403e-01
-1.9773951345e-02 9.8882707996e-01 1.4774977765e-01
-2.8294527890e-01 -1.4727203802e-01 9.4776205662e-01
-6.4140992494e-02 1.4308022114e-01 1.1464879442e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.7994320858e-01 7.4809112045e-02 -1.8470220547e-01
-8.6104196944e-02 -9.9482715510e-01 5.3898040306e-02
-1.7971470507e-01 6.8720653630e-02 9.8131549287e-01
-2.4627295958e-01 -7.8333635977e-01 -7.1404734979e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.5614231711e-01 9.6835777455e-02 -2.7643209225e-01
-1.1028906903e-01 -9.9333467258e-01 3.3504469914e-02
-2.7134515046e-01 6.2522479601e-02 9.6044924325e-01
4.7210663082e-02 -7.1619261315e-01 -7.1244094020e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.4462699355e-01 -1.1080532042e-01 5.2376275424e-01
1.6657743394e-02 9.8331193465e-01 1.8116334830e-01
-5.3509603003e-01 -1.4429074865e-01 8.3237756968e-01
-8.3744628009e-01 -1.1262953780e-02 1.3527665374e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.2514100651e-01 1.0582090732e-01 -3.6457654017e-01
-1.1499058061e-01 -9.9336052994e-01 3.4675541895e-03
-3.6178900542e-01 4.5130844603e-02 9.3116696807e-01
3.6517394860e-01 -6.2152577805e-01 -7.0977962747e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.0050438074e-01 1.0086082261e-01 -4.2298812598e-01
-1.1762558172e-01 -9.9296428424e-01 1.3643780392e-02
-4.1863597885e-01 6.2040508392e-02 9.0603250082e-01
5.2557162088e-01 -7.0806806043e-01 -7.0221148033e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.6545557716e-01 1.1413462840e-01 -4.8781136781e-01
-1.5157248852e-01 -9.8772258870e-01 3.7813601994e-02
-4.7750646560e-01 1.0666477569e-01 8.7212969273e-01
7.3053617196e-01 -8.9591494874e-01 -6.9061548854e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.0986947754e-01 -1.4454976429e-01 6.8934076515e-01
-3.6447694968e-02 9.6986371184e-01 2.4090650883e-01
-7.0338957228e-01 -1.9613705949e-01 6.8320814069e-01
-1.4648085807e+00 -1.5678676730e-01 1.4929048370e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-7.9143145211e-01 1.3074817018e-01 -5.9711068706e-01
-1.8492131433e-01 -9.8229502179e-01 3.0009959704e-02
-5.8261510804e-01 1.3416931904e-01 8.0159729897e-01
1.1103191120e+00 -8.0075636403e-01 -6.7003089763e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-7.5554571433e-01 1.3175359438e-01 -6.4170995311e-01
-1.9459716585e-01 -9.8048901441e-01 2.7807115487e-02
-6.2552587205e-01 1.4588448510e-01 7.6644314884e-01
1.2641535791e+00 -7.8623226533e-01 -6.6195959256e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-6.8445467680e-01 1.4538215369e-01 -7.1441292318e-01
-2.0281836539e-01 -9.7920384717e-01 -4.9534174920e-03
-7.0027602135e-01 1.4150567152e-01 6.9970682350e-01
1.5182720648e+00 -6.9099883685e-01 -6.4790369499e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
