# Bundle file v0.3
44 314
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.2756682116e-01 -1.6797774496e-02 3.7327955618e-01
-3.5796260866e-02 9.9039956105e-01 1.3351905178e-01
-3.7193873151e-01 -1.3720985479e-01 9.1806047500e-01
-3.8307883980e-01 1.3058423502e-01 7.6129024123e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.2764845963e-01 -1.2189281270e-02 3.7325561855e-01
-3.6943566344e-02 9.9156962493e-01 1.2419682696e-01
-3.7162280374e-01 -1.2900038893e-01 9.1937771965e-01
-3.8716269248e-01 1.2959880341e-01 7.4937788274e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.1159523231e-01 -1.9405691376e-02 4.1063067539e-01
-4.1978380854e-02 9.8926936084e-01 1.3994265698e-01
-4.0894002980e-01 -1.4480866978e-01 9.0099861331e-01
-4.6444656546e-01 1.1065334053e-01 7.8478999946e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.4952254514e-01 6.7861202183e-02 -3.0627078463e-01
-8.2206707199e-02 -9.9602933989e-01 3.4170328866e-02
-3.0273584784e-01 5.7623010349e-02 9.5133095982e-01
1.2617085061e-01 -6.8756666617e-01 -6.6852104045e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.3306994114e-01 8.7859021877e-02 -3.4879976664e-01
-1.0635350094e-01 -9.9374032426e-01 3.4192115689e-02
-3.4361230737e-01 6.8999711684e-02 9.3657334044e-01
2.7105698403e-01 -6.8269331349e-01 -6.6300967365e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.2003636368e-01 -9.5322298301e-02 5.6431730585e-01
-3.8063927314e-03 9.8510167254e-01 1.7193081788e-01
-5.7229876254e-01 -1.4313753599e-01 8.0745635930e-01
-9.6574442194e-01 -2.8523357056e-02 9.6377112039e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.0751178055e-01 9.4414521472e-02 -4.0927773736e-01
-1.0103755325e-01 -9.9486759617e-01 -5.4661613894e-03
-4.0769324374e-01 3.6391815328e-02 9.1239347586e-01
4.9888765934e-01 -5.5421217935e-01 -6.6320036899e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.9753205061e-01 8.8220282406e-02 -4.3203402633e-01
-1.0012635121e-01 -9.9496296213e-01 4.8391924885e-03
-4.2943093965e-01 4.7601321010e-02 9.0184432266e-01
5.4763710836e-01 -6.3292849592e-01 -6.5953899162e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.7758987024e-01 1.0180423940e-01 -4.6847829885e-01
-1.2533871914e-01 -9.9192742867e-01 1.9240107552e-02
-4.6273774985e-01 7.5603393414e-02 8.8326547638e-01
6.6176294226e-01 -7.7766201320e-01 -6.5219056879e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.5779547282e-01 -1.2492169257e-01 6.4042219832e-01
2.3227301721e-02 9.8604428603e-01 1.6485496185e-01
-6.5207861016e-01 -1.1005106413e-01 7.5012148979e-01
-1.2753060408e+00 7.8522250703e-02 1.0273991707e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.3539640141e-01 1.1965567866e-01 -5.3646562898e-01
-1.5397776141e-01 -9.8788314013e-01 1.9435802868e-02
-5.2763974594e-01 9.8840376398e-02 8.4369833382e-01
9.0024107081e-01 -7.1457190335e-01 -6.4102835679e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.1339493967e-01 1.2420752925e-01 -5.6829671986e-01
-1.6286558533e-01 -9.8649308860e-01 1.7498207271e-02
-5.5844737732e-01 1.0678893117e-01 8.2263761824e-01
1.0101209804e+00 -7.0194454137e-01 -6.3657800531e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-7.7512528604e-01 1.5261963572e-01 -6.1309708671e-01
-1.9788389740e-01 -9.8020601274e-01 6.1754134354e-03
-6.0001896144e-01 1.2610876011e-01 7.8998343434e-01
1.1683535346e+00 -6.8598495555e-01 -6.3114702492e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-7.0978634841e-01 1.6395311179e-01 -6.8507132238e-01
-2.0147645188e-01 -9.7915902402e-01 -2.5589939734e-02
-6.7498931766e-01 1.1986234944e-01 7.2802639941e-01
1.4717343828e+00 -5.9873981059e-01 -6.2138033280e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.4895807987e-01 -1.6382691515e-01 8.1963758358e-01
3.0795470252e-02 9.8390223090e-01 1.7603419850e-01
-8.3528238672e-01 -7.1394270775e-02 5.4516620635e-01
-1.9798124604e+00 3.8986549217e-03 1.5910743754e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.9169883262e-01 2.0337455989e-01 -7.8008414922e-01
-2.1901678839e-01 -9.7181366532e-01 -8.7234433017e-02
-7.7583770074e-01 1.1923501286e-01 6.1956345424e-01
1.8286000754e+00 -3.8875642536e-01 -6.0110568405e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.4262751380e-01 2.0028611586e-01 -8.1574558108e-01
-2.2436595579e-01 -9.7043061731e-01 -8.9018733243e-02
-8.0945370414e-01 1.3472152308e-01 5.7151973901e-01
1.9988348198e+00 -3.7814418616e-01 -5.9019202406e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.0076334750e-01 2.0534658741e-01 -8.4087386024e-01
-2.1135263719e-01 -9.7105546814e-01 -1.1127147232e-01
-8.3938437712e-01 1.2200023294e-01 5.2966952962e-01
2.0909498878e+00 -2.9945849451e-01 -5.7952663472e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.4741913239e-01 2.3504063793e-01 -8.6288586644e-01
-2.7532358158e-01 -9.5418690263e-01 -1.1715067338e-01
-8.5088956122e-01 1.8515737460e-01 4.9163370636e-01
2.1866074118e+00 -3.6028715070e-01 -5.6724562748e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-3.8391619205e-01 2.5145166816e-01 -8.8847083017e-01
-2.8005053418e-01 -9.4859303923e-01 -1.4745488879e-01
-8.7987502282e-01 1.9220641118e-01 4.3459940142e-01
2.3677983192e+00 -2.3355283130e-01 -5.5419387070e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-3.2718470672e-01 2.4776761544e-01 -9.1189987193e-01
-2.7049009988e-01 -9.4919050400e-01 -1.6084928652e-01
-9.0541994320e-01 1.9403246080e-01 3.7757930372e-01
2.4785847987e+00 -1.7799567996e-01 -5.4051616002e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-2.6054254051e-01 2.7744708236e-01 -9.2473817974e-01
-2.8555265026e-01 -9.3711096658e-01 -2.0070555607e-01
-9.2226746040e-01 2.1176910256e-01 3.2338302165e-01
2.5085682916e+00 -7.3611438587e-02 -5.2810952611e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-1.3795408819e-01 3.0842832086e-01 -9.4119107542e-01
-2.7585488278e-01 -9.2464060182e-01 -2.6257159236e-01
-9.5124799774e-01 2.2340932917e-01 2.1263940942e-01
2.6452629074e+00 1.3994973907e-01 -4.9568386738e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.0104494755e-02 3.1434715689e-01 -9.4846059194e-01
-2.9665105897e-01 -9.1017118242e-01 -2.8911341701e-01
-9.5414347910e-01 2.6976709147e-01 1.2975337239e-01
2.7762743302e+00 1.4410580501e-01 -4.5594416030e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-2.3029822203e-03 3.2595110259e-01 -9.4538382417e-01
-3.1316189015e-01 -8.9806799040e-01 -3.0887459457e-01
-9.4969696579e-01 2.9534685259e-01 1.0414369800e-01
2.7854113363e+00 1.9079132072e-01 -4.3923347254e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.0821236955e-01 -5.3586456913e-01 3.1595317397e+00
202 172 110
6 0 0 -73.4500 -5.6400 1 0 -73.4300 -1.9000 2 0 -77.6700 -6.0000 3 0 -83.0200 -3.2900 4 0 -84.9300 0.0500 6 0 -84.7700 1.5200
-8.6286342708e-01 -5.8264505135e-01 2.9040841550e+00
46 18 5
25 0 1 15.9200 10.1100 1 1 16.9300 13.8700 2 1 10.0200 8.9200 3 1 3.1900 12.0100 4 2 1.9000 14.2500 5 1 0.2200 17.9400 6 1 5.5000 14.6600 7 0 1.9400 7.6200 8 0 -0.6000 -4.7000 9 0 1.7400 8.5000 10 0 -1.7400 6.5900 11 1 -2.6100 8.1200 12 0 -5.5000 8.7900 13 0 -1.1300 8.4700 14 0 -1.4200 13.3400 15 0 -7.1700 12.9800 16 0 -3.4100 14.3300 17 0 -6.3000 15.3200 18 0 -10.7500 9.8300 19 0 -4.6300 15.3300 20 0 -5.0100 17.1100 21 0 -17.0400 16.4400 23 1 -22.3600 20.4300 25 0 -20.2600 13.3700 26 0 -24.0500 13.1500
-8.6286342708e-01 -5.8264505135e-01 2.9040841550e+00
46 18 5
25 0 2 15.9200 10.1100 1 2 16.9300 13.8700 2 2 10.0200 8.9200 3 2 3.1900 12.0100 4 3 1.9000 14.2500 5 2 0.2200 17.9400 6 2 5.5000 14.6600 7 1 1.9400 7.6200 8 1 -0.6000 -4.7000 9 1 1.7400 8.5000 10 1 -1.7400 6.5900 11 2 -2.6100 8.1200 12 1 -5.5000 8.7900 13 1 -1.1300 8.4700 14 1 -1.4200 13.3400 15 1 -7.1700 12.9800 16 1 -3.4100 14.3300 17 1 -6.3000 15.3200 18 1 -10.7500 9.8300 19 1 -4.6300 15.3300 20 1 -5.0100 17.1100 21 1 -17.0400 16.4400 23 2 -22.3600 20.4300 25 1 -20.2600 13.3700 26 1 -24.0500 13.1500
-3.3766549257e-01 -1.6602203762e-01 3.4624170576e+00
182 151 87
8 0 3 -77.5800 -60.5300 1 3 -77.2200 -55.7300 2 3 -85.1900 -60.7700 5 3 -100.7200 -54.9300 6 3 -97.5900 -57.9400 7 2 -103.8200 -64.8500 10 2 -111.6900 -65.9900 11 3 -113.4200 -65.9900
-6.9663309381e-01 -4.7810774197e-01 2.9738560230e+00
25 23 20
4 0 5 -11.3400 -11.4000 1 5 -10.3600 -7.0900 2 6 -18.5200 -11.2500 3 7 -24.4100 -7.6400
-4.1667093814e-01 9.7523873720e-02 2.9922058739e+00
156 90 40
7 0 6 -50.4600 -93.7300 1 6 -49.7000 -89.7100 2 7 -55.7300 -94.2400 3 8 -56.0800 -93.2700 4 5 -54.2300 -90.7700 5 5 -54.6800 -86.1300 6 7 -48.6000 -89.3500
-7.4648558490e-02 8.7491839481e-02 3.6868903636e+00
173 144 83
3 0 7 -118.1600 -90.2800 1 7 -117.6300 -86.4300 2 8 -126.1100 -93.3800
-5.2085455974e-01 -1.8736036353e-01 3.2688514045e+00
24 22 23
22 0 8 -50.0400 -55.0000 1 8 -49.3400 -51.1200 2 9 -56.2800 -55.7700 3 6 -61.0400 -55.9100 4 6 -63.0800 -54.2400 5 4 -64.1600 -50.0400 6 4 -59.3500 -53.0700 7 3 -63.3800 -59.6100 8 2 -66.2300 -73.0300 9 2 -62.9700 -60.8700 10 3 -67.4200 -61.2900 11 5 -68.4700 -58.9500 12 2 -70.3800 -58.6600 13 2 -62.9100 -58.0200 14 3 -62.2700 -52.8600 15 3 -64.9400 -52.7100 16 3 -61.7200 -51.3600 17 3 -63.2900 -51.0700 18 2 -64.5900 -58.9800 19 2 -56.4000 -54.2300 20 2 -55.9000 -52.5200 21 2 -63.9900 -55.1400
-7.6942769063e-01 -2.6020556815e-01 3.0462385790e+00
110 101 91
5 0 9 -5.8200 -42.0800 1 9 -4.9100 -38.0100 2 4 -12.8400 -42.4400 3 9 -13.9500 -39.8500 6 5 -11.4200 -34.7500
-7.1281780580e-01 -2.5825592016e-01 2.9136677829e+00
110 101 91
15 0 10 -5.8200 -42.0800 1 10 -4.9100 -38.0100 2 5 -12.8400 -42.4400 3 10 -13.9500 -39.8500 4 7 -14.3800 -36.3100 5 6 -15.5100 -31.9400 6 6 -11.4200 -34.7500 7 4 -15.0900 -41.7800 8 3 -16.1000 -55.1500 9 3 -11.8900 -41.7300 11 6 -15.3800 -41.1100 12 3 -16.7900 -39.8600 16 6 -6.6800 -31.5900 23 10 -10.2700 -25.9600 25 4 -5.8000 -36.3900
-6.2403704263e-01 -5.5556806622e-01 3.1165018544e+00
202 173 107
20 0 11 -31.8800 -0.1400 1 13 -28.6900 2.8400 2 12 -35.8100 -1.7300 3 11 -44.5400 1.4400 4 14 -41.9800 1.9200 5 18 -42.7800 5.6200 6 16 -38.3500 3.4900 7 10 -42.4400 -2.4900 8 5 -48.3500 -12.8100 9 7 -42.3400 -2.6900 10 10 -46.3100 -3.2500 11 14 -46.0900 -2.4600 12 7 -49.9500 -0.8100 13 12 -42.9200 -2.8000 14 16 -44.2200 3.3600 15 8 -50.1400 3.6700 16 15 -44.2600 3.3600 17 10 -48.7600 5.5000 18 5 -56.1400 0.9900 20 12 -46.6000 5.5900
-7.6917617001e-01 -8.1217627204e-01 2.8356614769e+00
18 13 9
